   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.029 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.029 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 17 no(s) alfa
   - cortou 16 no(s) beta
   - avaliou 90 no(s)
   - demorou 0.063 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.028 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 9 no(s) alfa
   - cortou 11 no(s) beta
   - avaliou 43 no(s)
   - demorou 0.039 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 79 no(s) alfa
   - cortou 94 no(s) beta
   - avaliou 459 no(s)
   - demorou 0.341 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 55 no(s) alfa
   - cortou 54 no(s) beta
   - avaliou 299 no(s)
   - demorou 0.185 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.028 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.034 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.028 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.033 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 49 no(s) alfa
   - cortou 55 no(s) beta
   - avaliou 280 no(s)
   - demorou 0.172 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 87 no(s) alfa
   - cortou 82 no(s) beta
   - avaliou 456 no(s)
   - demorou 0.307 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 76 no(s) alfa
   - cortou 73 no(s) beta
   - avaliou 425 no(s)
   - demorou 0.278 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 56 no(s) alfa
   - cortou 50 no(s) beta
   - avaliou 299 no(s)
   - demorou 0.19 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 212 no(s) alfa
   - cortou 217 no(s) beta
   - avaliou 1214 no(s)
   - demorou 0.743 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 142 no(s) alfa
   - cortou 160 no(s) beta
   - avaliou 805 no(s)
   - demorou 0.49 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 62 no(s) alfa
   - cortou 73 no(s) beta
   - avaliou 316 no(s)
   - demorou 0.222 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.025 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 14 no(s) alfa
   - cortou 13 no(s) beta
   - avaliou 61 no(s)
   - demorou 0.051 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 61 no(s) alfa
   - cortou 66 no(s) beta
   - avaliou 328 no(s)
   - demorou 0.235 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 5
   - cortou 104 no(s) alfa
   - cortou 120 no(s) beta
   - avaliou 600 no(s)
   - demorou 0.395 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 214 no(s) alfa
   - cortou 257 no(s) beta
   - avaliou 1218 no(s)
   - demorou 0.746 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 44 no(s) alfa
   - cortou 49 no(s) beta
   - avaliou 227 no(s)
   - demorou 0.144 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 8 no(s) alfa
   - cortou 10 no(s) beta
   - avaliou 37 no(s)
   - demorou 0.04 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 100 no(s) alfa
   - cortou 110 no(s) beta
   - avaliou 512 no(s)
   - demorou 0.324 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.028 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 217 no(s) alfa
   - cortou 227 no(s) beta
   - avaliou 1118 no(s)
   - demorou 0.679 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 17 no(s) alfa
   - cortou 22 no(s) beta
   - avaliou 105 no(s)
   - demorou 0.072 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 72 no(s) alfa
   - cortou 88 no(s) beta
   - avaliou 389 no(s)
   - demorou 0.264 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 15 no(s) alfa
   - cortou 13 no(s) beta
   - avaliou 68 no(s)
   - demorou 0.052 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 102 no(s) alfa
   - cortou 112 no(s) beta
   - avaliou 563 no(s)
   - demorou 0.335 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.029 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 26 no(s) alfa
   - cortou 27 no(s) beta
   - avaliou 123 no(s)
   - demorou 0.093 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 130 no(s) alfa
   - cortou 137 no(s) beta
   - avaliou 661 no(s)
   - demorou 0.421 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 162 no(s) alfa
   - cortou 155 no(s) beta
   - avaliou 789 no(s)
   - demorou 0.488 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 25 no(s)
   - demorou 0.033 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 12 no(s) alfa
   - cortou 17 no(s) beta
   - avaliou 64 no(s)
   - demorou 0.053 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 14 no(s) alfa
   - cortou 13 no(s) beta
   - avaliou 64 no(s)
   - demorou 0.062 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 10 no(s) alfa
   - cortou 17 no(s) beta
   - avaliou 59 no(s)
   - demorou 0.051 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 18 no(s) alfa
   - cortou 19 no(s) beta
   - avaliou 94 no(s)
   - demorou 0.073 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 33 no(s) alfa
   - cortou 51 no(s) beta
   - avaliou 202 no(s)
   - demorou 0.134 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.029 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 90 no(s) alfa
   - cortou 90 no(s) beta
   - avaliou 445 no(s)
   - demorou 0.273 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 21 no(s) alfa
   - cortou 29 no(s) beta
   - avaliou 109 no(s)
   - demorou 0.085 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 179 no(s) alfa
   - cortou 228 no(s) beta
   - avaliou 1036 no(s)
   - demorou 0.609 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.024 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 26 no(s)
   - demorou 0.029 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 6
   - cortou 64 no(s) alfa
   - cortou 75 no(s) beta
   - avaliou 346 no(s)
   - demorou 0.216 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.022 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 10 no(s) alfa
   - cortou 13 no(s) beta
   - avaliou 59 no(s)
   - demorou 0.046 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 8 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 34 no(s)
   - demorou 0.034 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 125 no(s) alfa
   - cortou 153 no(s) beta
   - avaliou 700 no(s)
   - demorou 0.385 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 25 no(s)
   - demorou 0.028 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 14 no(s) alfa
   - cortou 15 no(s) beta
   - avaliou 84 no(s)
   - demorou 0.051 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 32 no(s) alfa
   - cortou 45 no(s) beta
   - avaliou 208 no(s)
   - demorou 0.12 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 185 no(s) alfa
   - cortou 195 no(s) beta
   - avaliou 964 no(s)
   - demorou 0.485 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.026 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 12 no(s) alfa
   - cortou 12 no(s) beta
   - avaliou 55 no(s)
   - demorou 0.041 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 1
   - cortou 68 no(s) alfa
   - cortou 79 no(s) beta
   - avaliou 345 no(s)
   - demorou 0.174 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 9 no(s) alfa
   - cortou 12 no(s) beta
   - avaliou 53 no(s)
   - demorou 0.037 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 14 no(s) alfa
   - cortou 17 no(s) beta
   - avaliou 67 no(s)
   - demorou 0.042 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 8 no(s) alfa
   - cortou 11 no(s) beta
   - avaliou 44 no(s)
   - demorou 0.033 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 2
   - cortou 224 no(s) alfa
   - cortou 250 no(s) beta
   - avaliou 1267 no(s)
   - demorou 0.547 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.024 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 25 no(s)
   - demorou 0.025 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 9 no(s) alfa
   - cortou 10 no(s) beta
   - avaliou 45 no(s)
   - demorou 0.032 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 9 no(s) alfa
   - cortou 10 no(s) beta
   - avaliou 43 no(s)
   - demorou 0.031 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 66 no(s) alfa
   - cortou 63 no(s) beta
   - avaliou 345 no(s)
   - demorou 0.167 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 394 no(s) alfa
   - cortou 399 no(s) beta
   - avaliou 1842 no(s)
   - demorou 0.886 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.025 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 68 no(s) alfa
   - cortou 64 no(s) beta
   - avaliou 338 no(s)
   - demorou 0.164 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 31 no(s) alfa
   - cortou 34 no(s) beta
   - avaliou 187 no(s)
   - demorou 0.089 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 34 no(s) alfa
   - cortou 35 no(s) beta
   - avaliou 159 no(s)
   - demorou 0.089 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 249 no(s) alfa
   - cortou 279 no(s) beta
   - avaliou 1350 no(s)
   - demorou 0.606 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.022 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 41 no(s) alfa
   - cortou 59 no(s) beta
   - avaliou 255 no(s)
   - demorou 0.121 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 15 no(s) alfa
   - cortou 19 no(s) beta
   - avaliou 97 no(s)
   - demorou 0.058 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 37 no(s) alfa
   - cortou 55 no(s) beta
   - avaliou 230 no(s)
   - demorou 0.109 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.025 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.024 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.025 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 40 no(s) alfa
   - cortou 35 no(s) beta
   - avaliou 193 no(s)
   - demorou 0.095 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 6
   - cortou 232 no(s) alfa
   - cortou 282 no(s) beta
   - avaliou 1340 no(s)
   - demorou 0.595 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 30 no(s) alfa
   - cortou 34 no(s) beta
   - avaliou 128 no(s)
   - demorou 0.08 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 25 no(s) alfa
   - cortou 29 no(s) beta
   - avaliou 153 no(s)
   - demorou 0.076 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 33 no(s) alfa
   - cortou 29 no(s) beta
   - avaliou 118 no(s)
   - demorou 0.079 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.022 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.022 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 29 no(s) alfa
   - cortou 39 no(s) beta
   - avaliou 165 no(s)
   - demorou 0.078 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 52 no(s) alfa
   - cortou 70 no(s) beta
   - avaliou 297 no(s)
   - demorou 0.14 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 4 no(s) alfa
   - cortou 8 no(s) beta
   - avaliou 26 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 54 no(s) alfa
   - cortou 77 no(s) beta
   - avaliou 303 no(s)
   - demorou 0.145 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 8 no(s) alfa
   - cortou 10 no(s) beta
   - avaliou 37 no(s)
   - demorou 0.029 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 215 no(s) alfa
   - cortou 299 no(s) beta
   - avaliou 1304 no(s)
   - demorou 0.552 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 21 no(s) alfa
   - cortou 29 no(s) beta
   - avaliou 134 no(s)
   - demorou 0.069 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 2
   - cortou 170 no(s) alfa
   - cortou 212 no(s) beta
   - avaliou 985 no(s)
   - demorou 0.425 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 94 no(s) alfa
   - cortou 131 no(s) beta
   - avaliou 521 no(s)
   - demorou 0.232 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 190 no(s) alfa
   - cortou 235 no(s) beta
   - avaliou 910 no(s)
   - demorou 0.422 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 174 no(s) alfa
   - cortou 227 no(s) beta
   - avaliou 961 no(s)
   - demorou 0.404 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 20 no(s) alfa
   - cortou 27 no(s) beta
   - avaliou 107 no(s)
   - demorou 0.06 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 206 no(s) alfa
   - cortou 280 no(s) beta
   - avaliou 1197 no(s)
   - demorou 0.492 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 5
   - cortou 108 no(s) alfa
   - cortou 136 no(s) beta
   - avaliou 566 no(s)
   - demorou 0.239 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 123 no(s) alfa
   - cortou 159 no(s) beta
   - avaliou 699 no(s)
   - demorou 0.286 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 35 no(s) alfa
   - cortou 38 no(s) beta
   - avaliou 165 no(s)
   - demorou 0.076 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 104 no(s) alfa
   - cortou 116 no(s) beta
   - avaliou 585 no(s)
   - demorou 0.22 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 12 no(s) alfa
   - cortou 17 no(s) beta
   - avaliou 67 no(s)
   - demorou 0.035 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 63 no(s) alfa
   - cortou 90 no(s) beta
   - avaliou 335 no(s)
   - demorou 0.142 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 18 no(s) alfa
   - cortou 23 no(s) beta
   - avaliou 75 no(s)
   - demorou 0.047 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 2
   - cortou 37 no(s) alfa
   - cortou 44 no(s) beta
   - avaliou 182 no(s)
   - demorou 0.079 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 56 no(s) alfa
   - cortou 60 no(s) beta
   - avaliou 326 no(s)
   - demorou 0.125 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 138 no(s) alfa
   - cortou 172 no(s) beta
   - avaliou 764 no(s)
   - demorou 0.281 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 57 no(s) alfa
   - cortou 68 no(s) beta
   - avaliou 289 no(s)
   - demorou 0.112 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 5 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 14 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 28 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.015 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 23 no(s) alfa
   - cortou 22 no(s) beta
   - avaliou 118 no(s)
   - demorou 0.049 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 45 no(s) alfa
   - cortou 58 no(s) beta
   - avaliou 272 no(s)
   - demorou 0.104 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 18 no(s) alfa
   - cortou 19 no(s) beta
   - avaliou 90 no(s)
   - demorou 0.04 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 5
   - cortou 46 no(s) alfa
   - cortou 52 no(s) beta
   - avaliou 242 no(s)
   - demorou 0.102 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 5 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 28 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 9 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 17 no(s) alfa
   - cortou 15 no(s) beta
   - avaliou 65 no(s)
   - demorou 0.038 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 23 no(s) alfa
   - cortou 17 no(s) beta
   - avaliou 81 no(s)
   - demorou 0.04 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 69 no(s) alfa
   - cortou 80 no(s) beta
   - avaliou 335 no(s)
   - demorou 0.125 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.017 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 8 no(s) alfa
   - cortou 8 no(s) beta
   - avaliou 33 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 1
   - cortou 139 no(s) alfa
   - cortou 176 no(s) beta
   - avaliou 774 no(s)
   - demorou 0.244 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 14 no(s) alfa
   - cortou 22 no(s) beta
   - avaliou 91 no(s)
   - demorou 0.039 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 81 no(s) alfa
   - cortou 91 no(s) beta
   - avaliou 432 no(s)
   - demorou 0.145 milisegundos(s)
